item_id,index_name,index_description,index_publication_date,index_application_period,expiration_time,index_application_deadline,index_execution_timeframe,index_place_of_execution,awarded_number,awarded_name,awarded_place_of_execution,awarded_execution_timeframe,awarded_application_period,awarded_opening_date,awarded_period,awarded_bidders_request,action_number,action_name,contracting_authority_name,contracting_authority_address,contracting_authority_email,brief_description
401516,A0245200500 Ausbau Silozufahrt AM Trockau,Die Autobahn GmbH des Bundes - Niederlassung Nordbayern,05.08.2022,"Aug 5, 2022 until Aug 23, 2022","Aug 23, 2022, 9:30 AM",,15.09.2022 until 30.11.2022,91257 AS Trockau,A0245200500,Ausbau Silozufahrt AM Trockau,91257 AS Trockau,15.09.2022 until 30.11.2022,"Aug 5, 2022 until Aug 23, 2022","Aug 23, 2022, 9:30 AM","Sep 14, 2022","Aug 22, 2022, 9:30 AM",A-02452-00,BAB A9 B\xc3\xb6schungssanierung und Errichtung Betriebszufahrt,Die Autobahn GmbH des Bundes - Niederlassung Nordbayern,Flaschenhofstra\xc3\x9fe 55\n90402 N\xc3\xbcrnberg,[email],There is no further information avaiable.
401515,22-0170 Austausch Grundwasserreinigungsanlage Amalienstraße,Stadt Fürth - Rf. V - Zentrale Vergabestelle,05.08.2022,"Aug 1, 2022 until Aug 24, 2022","Aug 24, 2022, 10:00 AM",,4. Quartal 2022 until 1. Quartal 2023 (Inbetriebnahme),90762 Fürth,22-0170,Austausch Grundwasserreinigungsanlage Amalienstra\xc3\x9fe,90762 F\xc3\xbcrth,4. Quartal 2022 until 1. Quartal 2023 (Inbetriebnahme),"Aug 1, 2022 until Aug 24, 2022",,"Oct 7, 2022","Aug 16, 2022, 10:00 AM",OA,"Amt f\xc3\xbcr Umwelt, Ordnung und Verbraucherschutz",Stadt F\xc3\xbcrth - Rf. V - Zentrale Vergabestelle,Hirschenstra\xc3\x9fe 2\n90762 F\xc3\xbcrth,[email],"Die hier ausgeschriebene Ma\xc3\x9fnahme beinhaltet die Neu-Errichtung einer Grundwassersanierungsanlage mit dem Weiterbetrieb der beiden F\xc3\xb6rderbrunnen inkl. Planung, Lieferung / Montage und Wartung."
401514,MH-2020-23-VE-14 VE_14-Elektroarbeiten,Kirchliches Verwaltungsamt Berlin Mitte-Nord,05.08.2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM",,01.11.2022 until 30.09.2023,13089 Berlin,MH-2020-23-VE-14,VE_14-Elektroarbeiten,13089 Berlin,01.11.2022 until 30.09.2023,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM","Oct 5, 2022","Sep 2, 2022, 3:00 PM",MH-HEI-2020-23,Margaretenhaus,Kirchliches Verwaltungsamt Berlin Mitte-Nord,Klosterstra\xc3\x9fe 66\n10179 Berlin,[email],"Margaretenhaus, Romain-Rolland-Stra\xc3\x9fe 52b-c, 13089 BerlinSanierung und Umbau"
401513,3-3-as-21-123 Rahmenvereinbarung über die Lieferung von Dienstkleidung,ZV KD Oberland Zentrale Beschaffungsstelle,05.08.2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM",,not specified,83646 Bad Tölz,3-3-as-21-123,Rahmenvereinbarung \xc3\xbcber die Lieferung von Dienstkleidung,83646 Bad T\xc3\xb6lz,,"Aug 5, 2022 until Sep 5, 2022",,"Dec 30, 2022","Aug 31, 2022, 2:00 PM",Dienstkleidung ZV KD Oberland,Rahmenvereinbarung \xc3\xbcber die Lieferung von Dienstkleidung,ZV KD Oberland Zentrale Beschaffungsstelle,Prof.-Max-Lange-Platz 9\n83646 Bad T\xc3\xb6lz,[email],"Der Zweckverband Kommunale Dienste Oberland ersetzt die heutige Uniform durch eine, die dem aktuellen Stand und Design entspricht. Die zuk\xc3\xbcnftigen Uniformteile m\xc3\xbcssen in ein 3-Layer Konzept passen und funktionell (atmungsaktiv, klimaregulierend, antibakteriell, nachhaltig und modisch) sein. -Baseline ist direkt auf der Haut, -Midlayer ist die \xc3\xa4u\xc3\x9fere Schicht, -Outerlayer sch\xc3\xbctzt vor Witterungseinfl\xc3\xbcssen wie Regen,         Schnee oder K\xc3\xa4lte"
401510,O 2022-50 GB Erneuerung von Zaunanlagen im Britzer Garten,Grün Berlin GmbH,05.08.2022,"Aug 5, 2022 until Aug 29, 2022","Aug 29, 2022, 12:00 PM",,01.10.2022 until 31.12.2022,12347 Berlin,O 2022-50 GB,Erneuerung von Zaunanlagen im Britzer Garten,12347 Berlin,01.10.2022 until 31.12.2022,"Aug 5, 2022 until Aug 29, 2022","Aug 29, 2022, 12:00 PM","Sep 28, 2022","Aug 22, 2022, 12:00 PM",07 2022,Britzer Garten,Gr\xc3\xbcn Berlin GmbH,Mariendorfer Damm 1\n12099 Berlin,[email],Abbau und Neubau von Zaunanlagen in verschiedenen Parkbereich am und im Britzer Garten und Einbau von Toranlagen
401494,"B22020-30349000-001-419-02 Rohr- und Kanalreinigungsarbeiten, Untersuchung Grundleitungen",Land Berlin (Sondervermögen Immobilien des Landes Berlin),05.08.2022,"Aug 5, 2022 until Aug 17, 2022","Aug 17, 2022, 8:50 AM",,19.09.2022 until 31.01.2023,13627 Berlin,B22020-30349000-001-419-02,"Rohr- und Kanalreinigungsarbeiten, Untersuchung Grundleitungen",13627 Berlin,19.09.2022 until 31.01.2023,"Aug 5, 2022 until Aug 17, 2022",,"Sep 16, 2022","Aug 12, 2022, 12:00 PM",B22020-30349000-001,Grundleitungsuntersuchung,Land Berlin (Sonderverm\xc3\xb6gen Immobilien des Landes Berlin),Alexanderstra\xc3\x9fe 3\n10178 Berlin,[email],There is no further information avaiable.
401493,ZB-KD-22-1319000-4122.3 Aktenumzug innerhalb des Gebäudes des Jobcenters Berlin-Spandau,Gebäudemanagement Schleswig-Holstein AöR,05.08.2022,"Aug 5, 2022 until Sep 2, 2022","Sep 2, 2022, 7:30 AM",,not specified,13581 Berlin,ZB-KD-22-1319000-4122.3,Aktenumzug innerhalb des Geb\xc3\xa4udes des Jobcenters Berlin-Spandau,13581 Berlin,,"Aug 5, 2022 until Sep 2, 2022",,"Oct 31, 2022","Aug 26, 2022, 11:59 PM",4122.3-2022,4122.3-2022,Geb\xc3\xa4udemanagement Schleswig-Holstein A\xc3\xb6R,K\xc3\xbcterstra\xc3\x9fe 30\n24103 Kiel,[email],There is no further information avaiable.
401492,156201ATT660722 Straßensanierung 2022,Hansestadt Attendorn,05.08.2022,"Aug 5, 2022 until Aug 23, 2022","Aug 23, 2022, 11:00 AM",,spätestens 12 WT nach Zugang des Auftragsschreibens until bis 31.10.2022,57439 Attendorn,156201ATT660722,Stra\xc3\x9fensanierung 2022,57439 Attendorn,sp\xc3\xa4testens 12 WT nach Zugang des Auftragsschreibens until bis 31.10.2022,"Aug 5, 2022 until Aug 23, 2022","Aug 23, 2022, 11:00 AM","Sep 22, 2022","Aug 18, 2022, 11:00 AM",ATT66,Hansestadt Attendorn - Tiefbauamt,Hansestadt Attendorn,K\xc3\xb6lner Stra\xc3\x9fe 12\n57439 Attendorn,[email],There is no further information avaiable.
401490,156201DRO-FB21322 Dachdeckerarbeiten Fahrzeughalle,Stadt Drolshagen,05.08.2022,"Aug 5, 2022 until Aug 24, 2022","Aug 24, 2022, 11:00 AM",,siehe Bauzeitenplan until siehe Bauzeitenplan,57489 Drolshagen,156201DRO-FB21322,Dachdeckerarbeiten Fahrzeughalle,57489 Drolshagen,siehe Bauzeitenplan until siehe Bauzeitenplan,"Aug 5, 2022 until Aug 24, 2022","Aug 24, 2022, 11:00 AM","Sep 23, 2022","Aug 19, 2022, 11:00 AM",DRO-FB2,"Stadt Drolshagen - Fachbereich Finanzen, Geb\xc3\xa4udemanagement",Stadt Drolshagen,Hagener Stra\xc3\x9fe 9\n57489 Drolshagen,[email],"Erweiterung des Feuerwehrhauses Iseringhausen, Dachdeckerarbeiten"
401488,156201DRO-FB21222 Dachdeckerarbeiten Sozialgebäude,Stadt Drolshagen,05.08.2022,"Aug 5, 2022 until Aug 24, 2022","Aug 24, 2022, 10:00 AM",,siehe Bauzeitenplan until siehe Bauzeitenplan,57489 Drolshagen,156201DRO-FB21222,Dachdeckerarbeiten Sozialgeb\xc3\xa4ude,57489 Drolshagen,siehe Bauzeitenplan until siehe Bauzeitenplan,"Aug 5, 2022 until Aug 24, 2022","Aug 24, 2022, 10:00 AM","Sep 23, 2022","Aug 19, 2022, 10:00 AM",DRO-FB2,"Stadt Drolshagen - Fachbereich Finanzen, Geb\xc3\xa4udemanagement",Stadt Drolshagen,Hagener Stra\xc3\x9fe 9\n57489 Drolshagen,[email],"Erweiterung des Feuerwehrhauses Iseringhausen, Dachdeckerarbeiten Sozialgeb\xc3\xa4ude"
401487,MH-2020-23-VE-13 VE_13-Heizung-Sanitär,Kirchliches Verwaltungsamt Berlin Mitte-Nord,05.08.2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM",,01.11.2022 until 30.09.2023,13089 Berlin,MH-2020-23-VE-13,VE_13-Heizung-Sanit\xc3\xa4r,13089 Berlin,01.11.2022 until 30.09.2023,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM","Oct 5, 2022","Sep 2, 2022, 3:00 PM",MH-HEI-2020-23,Margaretenhaus,Kirchliches Verwaltungsamt Berlin Mitte-Nord,Klosterstra\xc3\x9fe 66\n10179 Berlin,[email],"Margaretenhaus, Romain-Rolland-Stra\xc3\x9fe 52b-c, 13089 BerlinSanierung und Umbau"
401486,26-2022 Schulaustattungen,Landesverwaltungsamt Berlin,05.08.2022,"Aug 7, 2022 until Sep 5, 2022","Sep 5, 2022, 12:00 PM",,01.10.2022 until 30.09.2023,10707 Berlin,26-2022,Schulaustattungen,10707 Berlin,01.10.2022 until 30.09.2023,"Aug 7, 2022 until Sep 5, 2022",,"Nov 4, 2022","Sep 5, 2022, 10:00 AM",LS 1 - 2022,Ausschreibungen LS 1 - 2022,Landesverwaltungsamt Berlin,Fehrbelliner Platz 1\n10707 Berlin,[email],Schulaustattungen
401484,2022-174 Headset Telefon,Berliner Feuerwehr,05.08.2022,"Aug 5, 2022 until Aug 19, 2022","Aug 19, 2022, 8:00 AM",,ab Auftragserteilung until 2 Wochen nach Auftragserteilung,13627 Berlin,2022-174,Headset Telefon,13627 Berlin,ab Auftragserteilung until 2 Wochen nach Auftragserteilung,"Aug 5, 2022 until Aug 19, 2022",,"Sep 2, 2022",,2022 - ES IKT,Einsatzsteuerung Informations- und Kommunikationstechnik,Berliner Feuerwehr,Voltairestra\xc3\x9fe 2\n10179 Berlin,[email],Lieferung von 40 Stk. Headsets - Typ Jabra Evolve 65 - an die Berliner Feuerwehr.
401479,ZB-KD-22-1136000-4122.4 Partizipative Museumstechnik,Gebäudemanagement Schleswig-Holstein AöR,05.08.2022,"Aug 5, 2022 until Sep 5, 2022, 8:00 AM",,"Sep 5, 2022, 8:00 AM",not specified,24103 Kiel,ZB-KD-22-1136000-4122.4,Partizipative Museumstechnik,24103 Kiel,,"Aug 5, 2022 until Sep 5, 2022, 8:00 AM",,"Dec 30, 2022","Aug 26, 2022, 10:00 AM",4122.4-2022,4122.4-2022,Geb\xc3\xa4udemanagement Schleswig-Holstein A\xc3\xb6R,K\xc3\xbcterstra\xc3\x9fe 30\n24103 Kiel,[email],There is no further information avaiable.
401476,22-0134 2 Abfallsammelfahrzeuge mit Aufbau und Schüttung,Stadt Fürth - Rf. V - Zentrale Vergabestelle,05.08.2022,"Aug 7, 2022 until Sep 8, 2022","Sep 8, 2022, 9:00 AM",,"until Los 1:  x Tage  nach Auftragserteilung, Los 2+3: x Tage nach Übergabe Fahrgestell (x jeweils wie angeboten)",90768 Fürth,22-0134,2 Abfallsammelfahrzeuge mit Aufbau und Sch\xc3\xbcttung,90768 F\xc3\xbcrth,"until Los 1:  x Tage  nach Auftragserteilung, Los 2+3: x Tage nach \xc3\x9cbergabe Fahrgestell (x jeweils wie angeboten)","Aug 7, 2022 until Sep 8, 2022",,"Nov 7, 2022","Aug 29, 2022, 9:00 AM",Abf_2022,Amt f\xc3\xbcr Abfallwirtschaft,Stadt F\xc3\xbcrth - Rf. V - Zentrale Vergabestelle,Hirschenstra\xc3\x9fe 2\n90762 F\xc3\xbcrth,[email],"Zwei Fahrzeuge f\xc3\xbcr die Abfallwirtschaft der Stadt F\xc3\xbcrth 3 Lose: Los 1:Fertigung und Lieferung zweier Fahrgestelle gro\xc3\x9fes F\xc3\xbchrerhaus (6Sitzpl\xc3\xa4tze) als Basis f\xc3\xbcr ein Abfallsammelfahrzeug (3 Achsen, zul. Gesamtgewicht 26.000 kg)Los 2:  Zwei Abfallsammelaufbauten-Hecklader auf die Fahrgestelle mit dem gro\xc3\x9fen F\xc3\xbchrerhausLos 3:Zwei Hydraulische Lifter, Automatik-System mit geteilter  Kammsch\xc3\xbcttung f\xc3\xbcr 2-und 4 Rad-Beh\xc3\xa4lter"
401475,"S22A49 Winterdienst im Bereich der SM Riem, Route Sauerlach 3",Staatliches Bauamt Freising,05.08.2022,"Aug 5, 2022 until Aug 30, 2022","Aug 30, 2022, 9:00 AM",,01.11.2023 until 15.04.2027,81829 München,S22A49,"Winterdienst im Bereich der SM Riem, Route Sauerlach 3",81829 M\xc3\xbcnchen,01.11.2023 until 15.04.2027,"Aug 5, 2022 until Aug 30, 2022",,"Sep 30, 2022",Date was hidden by the authority,S_22,Stra\xc3\x9fen- und Br\xc3\xbcckenbau im Staatl. Bauamt Freising,Staatliches Bauamt Freising,Am Staudengarten 2 a\n85354 Freising,[email],There is no further information avaiable.
401473,3246-1-2109 Aufzüge Haus 1 und Haus 4,GESOBAU AG,05.08.2022,"Aug 5, 2022 until Sep 23, 2022","Sep 23, 2022, 10:00 AM",,17.07.2023 until 17.11.2023,12629 Berlin,3246-1-2109,Aufz\xc3\xbcge Haus 1 und Haus 4,12629 Berlin,17.07.2023 until 17.11.2023,"Aug 5, 2022 until Sep 23, 2022","Sep 23, 2022, 10:00 AM","Oct 23, 2022","Sep 19, 2022, 10:00 AM",WHG 3246,WHG 3246 Stadtgut Hellersdorf,GESOBAU AG,Stiftsweg 1\n13187 Berlin,[email],There is no further information avaiable.
401472,"22D0466 Fachplanung Technische Gebäudeausrüstung der Anlagengruppen 1,2,7",Staatliches Bauamt Würzburg,05.08.2022,"Aug 7, 2022 until Sep 7, 2022, 9:50 AM",,"Sep 7, 2022, 9:50 AM",01.11.2022 until 31.03.2030,97080 Würzburg,22D0466,"Fachplanung Technische Geb\xc3\xa4udeausr\xc3\xbcstung der Anlagengruppen 1,2,7",97080 W\xc3\xbcrzburg,01.11.2022 until 31.03.2030,"Aug 7, 2022 until Sep 7, 2022, 9:50 AM",,"Dec 19, 2022","Sep 1, 2022, 12:00 PM",15184 E 1015,"UKW-Nord, Erschlie\xc3\x9fung u. HKW II",Staatliches Bauamt W\xc3\xbcrzburg,Wei\xc3\x9fenburgstra\xc3\x9fe 6\n97082 W\xc3\xbcrzburg,[email],"Fachplanung Technische Geb\xc3\xa4udeausr\xc3\xbcstung der Anlagengruppen 1, 2 und 7 zur Erschlie\xc3\x9fung des Erweiterungsgel\xc3\xa4ndes Nord des Universit\xc3\xa4t Klinikums W\xc3\xbcrzburg inklusive des Neubaus einer Energiezentrale (HKW II) f\xc3\xbcr 1.BA Neubau Kopfklinken (KKL) und Zentrum Frauen Mutter Kind (ZFMK)."
401470,"G15 22 424-2 Betonbau-, Landschaftsbau-, Asphaltarbeiten, Parkouranlage Kaufungen",Gemeindevorstand der Gemeinde Kaufungen,05.08.2022,"Aug 5, 2022 until Aug 25, 2022","Aug 25, 2022, 10:40 AM",,01.11.2022 until 31.07.2023,34260 Kaufungen,G15 22 424-2,"Betonbau-, Landschaftsbau-, Asphaltarbeiten, Parkouranlage Kaufungen",34260 Kaufungen,01.11.2022 until 31.07.2023,"Aug 5, 2022 until Aug 25, 2022","Aug 25, 2022, 10:40 AM","Oct 10, 2022","Aug 22, 2022, 10:40 AM",G15,Kaufungen,Gemeindevorstand der Gemeinde Kaufungen,Leipziger Stra\xc3\x9fe 463\n34260 Kaufungen,[email],"Betonbau-, Landschaftsbau-, Asphaltarbeiten, Parkouranlage Kaufungen"
401467,1510-18_0 Bau kep Malerarbeiten,GWG Städtische Wohnungsgesellschaft München mbH,05.08.2022,"Aug 7, 2022 until Sep 5, 2022","Sep 6, 2022, 11:00 AM",,November 2022 until April 2024,81249 München,1510-18_0 Bau kep,Malerarbeiten,81249 M\xc3\xbcnchen,November 2022 until April 2024,"Aug 7, 2022 until Sep 5, 2022",,"Nov 5, 2022","Aug 29, 2022, 11:00 AM",1510 Bau,"Freiham Nord, 2. BA, WA 16",GWG St\xc3\xa4dtische Wohnungsgesellschaft M\xc3\xbcnchen mbH,Heimeranstr. 31\n80339 M\xc3\xbcnchen,[email],"Malerarbeiten f\xc3\xbcr den Neubau von ca. 230 Wohneinheiten mit einem Haus f\xc3\xbcr Kinder und Tiefgarage und dazugeh\xc3\xb6rige Freifl\xc3\xa4chen in Freiham-Nord, WA 16"
401466,22R0010G Heizanlagen und zentrale Wassererwärmungsanlagen,Staatliches Bau- und Liegenschaftsamt Greifswald,05.08.2022,"Aug 5, 2022 until Sep 7, 2022","Sep 7, 2022, 11:59 PM",,01.10.2022 until 30.09.2024,18439 Stralsund,22R0010G,Heizanlagen und zentrale Wassererw\xc3\xa4rmungsanlagen,18439 Stralsund,01.10.2022 until 30.09.2024,"Aug 5, 2022 until Sep 7, 2022","Sep 8, 2022, 12:00 AM","Oct 7, 2022","Aug 31, 2022, 11:59 PM",ZG03,Rahmenvertragsarbeiten Land,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],"Zeitvertragsarbeiten Land - Stralsund, R\xc3\xbcgen"
401465,3-2-anw-22-133 Beschaffung eines Rettungsboot 2 -RTB2- mit feuerwehrtechnischer Ausstattung und Bootstrailer,ZV KD Oberland Zentrale Beschaffungsstelle,05.08.2022,"Aug 5, 2022 until Aug 22, 2022","Aug 22, 2022, 9:00 AM",,5 Tage nach Zuschlagserteilung until 4. Quartal 2023,86916 Markt Kaufering,3-2-anw-22-133,Beschaffung eines Rettungsboot 2 -RTB2- mit feuerwehrtechnischer Ausstattung und Bootstrailer,86916 Markt Kaufering,5 Tage nach Zuschlagserteilung until 4. Quartal 2023,"Aug 5, 2022 until Aug 22, 2022",,"Oct 18, 2022","Aug 18, 2022, 12:00 PM",3-2-anw-22-133-RTB-2,Feuerwehrboot f\xc3\xbcr die Feuerwehr Kaufering,ZV KD Oberland Zentrale Beschaffungsstelle,Prof.-Max-Lange-Platz 9\n83646 Bad T\xc3\xb6lz,[email],Beschaffung eines Rettungsboot 2 (RTB2) mit feuerwehrtechnischer Ausstattung nach DIN 14961 und passenden Bootstrailer f\xc3\xbcr die Feuerwehr Kaufering durch den Markt Kaufering
401464,2022-VV-RV Schadstoff- und Abfallmanagement 2022-VV-RV Schadstoff- und Abfallmanagement,STADT UND LAND Wohnbauten-Gesellschaft mbH,05.08.2022,"Aug 5, 2022 until Sep 5, 2022, 11:00 AM",,"Sep 5, 2022, 11:00 AM",01.01.2023 until 31.12.2028,12053 Berlin,2022-VV-RV Schadstoff- und Abfallmanagement,2022-VV-RV Schadstoff- und Abfallmanagement,12053 Berlin,01.01.2023 until 31.12.2028,"Aug 5, 2022 until Sep 5, 2022, 11:00 AM",,"Dec 19, 2022","Aug 31, 2022, 11:00 AM",2022 - Planer Architekten- und Ingenieurleistungen,2022 - Planer Architekten- und Ingenieurleistungn,STADT UND LAND Wohnbauten-Gesellschaft mbH,Werbellinstra\xc3\x9fe 12\n12053 Berlin,[email],2022-VV-RV Schadstoff- und Abfallmanagement
401463,"S22A48 Winterdienst im Bereich der SM Riem, Route OSH 2",Staatliches Bauamt Freising,05.08.2022,"Aug 5, 2022 until Aug 30, 2022","Aug 30, 2022, 9:00 AM",,01.11.2023 until 15.04.2027,81829 München,S22A48,"Winterdienst im Bereich der SM Riem, Route OSH 2",81829 M\xc3\xbcnchen,01.11.2023 until 15.04.2027,"Aug 5, 2022 until Aug 30, 2022",,"Sep 30, 2022",Date was hidden by the authority,S_22,Stra\xc3\x9fen- und Br\xc3\xbcckenbau im Staatl. Bauamt Freising,Staatliches Bauamt Freising,Am Staudengarten 2 a\n85354 Freising,[email],There is no further information avaiable.
401459,"B-0439-22 Tageseinrichtung für Kinder Ackerstraße 7, Erneuerung der Brandmeldeanlage",Stadt Wuppertal,05.08.2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 9:30 AM",,04.10.2022 until 14.10.2022,42285 Wuppertal,B-0439-22,"Tageseinrichtung f\xc3\xbcr Kinder Ackerstra\xc3\x9fe 7, Erneuerung der Brandmeldeanlage",42285 Wuppertal,04.10.2022 until 14.10.2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 9:30 AM","Oct 4, 2022","Sep 2, 2022, 9:30 AM",GMW FB 2,GMW Funktionsbereich 2,Stadt Wuppertal,postalisch Johannes-Rau-Platz 1\n42275 Wuppertal,[email],"Erneuerung der Brandmeldeanlage, TfK Ackerstr. 7"
401455,22R0009G Sanitäranlagen,Staatliches Bau- und Liegenschaftsamt Greifswald,05.08.2022,"Aug 5, 2022 until Sep 6, 2022","Sep 6, 2022, 11:59 PM",,01.10.2022 until 30.09.2024,17000 Bereich Vorpommern-Greifswald,22R0009G,Sanit\xc3\xa4ranlagen,17000 Bereich Vorpommern-Greifswald,01.10.2022 until 30.09.2024,"Aug 5, 2022 until Sep 6, 2022","Sep 7, 2022, 12:00 AM","Oct 6, 2022","Aug 30, 2022, 11:59 PM",ZG04,Rahmenvertragsarbeiten Land,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],"Zeitvertrag Land Greifswald, Anklam, Usedom"
